company_code,employee_id,grade_code,currency_id,salary
US001,HM246,3,1,33496
US001,LZ209,3,1,33496
US001,ZI886,2,1,66740
US001,PX114,2,1,66740
US001,RC826,3,1,33496
US001,DD290,3,1,33496
US001,LL064,2,1,66740
US001,WL466,2,1,66740
US001,TP558,3,1,33496
US001,LV967,3,1,33496
US001,TT818,3,1,33496
US001,BU084,2,1,66740
US001,NR558,3,1,33496
US001,UC699,1,1,263289
US001,KW442,3,1,33496
US001,MK109,3,1,33496
US001,PU758,1,1,263289
US001,LB142,3,1,33496
US001,AQ396,3,1,33496
US001,HQ492,2,1,66740
US001,KO813,2,1,66740
US001,UI978,2,1,66740
US001,CI421,2,1,66740
US001,HB326,2,1,66740
US001,LC178,3,1,33496
US001,AS655,2,1,66740
US001,GL513,3,1,33496
US001,DY007,2,1,66740
US001,GU093,2,1,66740
US001,ZI098,1,1,263289
US001,OE066,3,1,33496
US001,LK874,3,1,33496
US001,OG327,2,1,66740
US001,BV384,2,1,66740
US001,ZO482,2,1,66740
US001,UO593,3,1,33496
US001,BE938,3,1,33496
US001,CD613,2,1,66740
US001,SR461,2,1,66740
US001,RT671,3,1,33496
